start	end	text
0	2920	ありがとうございました
2920	4220	ありがとうございます
4220	10820	皆さんにご挨拶して退出しましょう
10820	13260	あ、もらえたね
13260	13700	もらった
13700	14760	使おう
14760	16180	使おう
16180	16500	使おう
16500	18540	一緒にいようねみんなね
18540	22880	ちょっと埋もれて全然見えないですけれども
22880	25020	しっかり私もさせていただきました
25020	27960	では皆さんありがとうございました
27960	28800	ありがとうございました
28800	30240	来てます
30240	33340	お疲れ様でした
33340	36440	はい、ありがとうございました
36440	37180	ありがとうございました
37180	41420	ということでアフターライブ良かったですね
41420	44380	楽曲もですしトークもね
44380	48280	なんかちょっと日常が戻りつつある感じが
48280	51940	とっても嬉しいって感じですけれども
51940	54240	皆さん一緒に見ていただいてありがとうございました
54240	55140	ありがとうございました
55140	58460	ということで今回のアフターライブで
58460	63000	ヨカに見とれてが初披露だったということで
63000	65860	今初めて聴いた方もいらっしゃるかもしれませんし
65860	67540	もう昨日からね
67540	70000	2DMVと3DMV出てますので
70000	73440	聴いたよって方もいらっしゃると思うんですが
73440	77980	ねえ、いい曲
77980	81440	シンプルに素敵な楽曲で
81440	84980	うーん、やかに見とれて
84980	92820	そうですね、えな的には本当に言葉を喋るように水木に向けて
92820	96180	もう歌詞の通り
96180	98600	ただただ水気を持って
98600	102720	水気を持って
102720	108100	優しい気持ちで涙が溢れちゃうような
108100	111320	2号は結構辛い気持ちとか
111320	116600	どっちかというとマイナス感情を前に吐き出すってことが多いんですけれども
116600	120040	やっぱり少しずつみんなそれぞれ成長して
120040	125200	それだけじゃない言葉を発せられるようになって
125200	129220	こそのこの楽曲だなという風に思いながら
129220	136820	実際収録の方もキーノさんがリモートで参加してくださっていて
136820	145500	多分メンバーそれぞれに4回分音声で見守っててくださって
145500	147060	お話ししたんですけど
147060	153820	キーノさんめちゃくちゃ曲の通りの温かい優しい方で
153820	159720	この方がこんなに優しい曲たちを生み出していたんだと個人的には感動でございました
159720	164460	そして3Dと2Dは初めましてだったんですけど
164460	169420	私も昨日ボーノさんの素敵なイラストもあって
169420	180180	いろんな角度からこのストーリーをすごく大切に思って作ってくださったんだなっていうのが伝わる
180180	183520	あのMVですね皆さんぜひぜひね
183520	185140	最後まで見てほしいですね
185140	185700	見てほしいですね
185700	186940	花続きですね
186940	188000	そうなんですよ
188000	190600	余暇に見とれて化けの花もありましたけど
190600	194680	レコーディングの時に合わせたんですかってお聞きしたら
194680	198580	たまたまお二人とも花っていうタイトルがついてて
198580	203060	そのプロットというかどういうストーリーなんですよっていうのは
203060	205480	もちろんボカロPさんにお送りしてると思うんですけど
205480	210160	そこからお二人とも花っていうワードが出てきたっていうのが
210160	213220	すごいなぁと私も思いましたね
213220	217340	確かにね意図してタイトルつけたわけではなくね
217340	221120	意味はもちろんありますけど花で合わせようみたいなのはなく
221120	221900	たまたま
221900	227400	もう偶然の奇跡みたいな素敵なエピソードでございますね
227400	231740	負けの花もものすごい反響ありましたけど
